,index,0
0,justice,126
1,fight,78
2,people,70
3,one,58
4,time,58
5,ballot,56
6,children,55
7,im,54
8,today,48
9,first,45
10,must,45
11,house,44
12,america,42
13,care,41
14,communities,41
15,american,40
16,health,38
17,need,38
18,native,37
19,ensure,37
20,community,35
21,work,35
22,act,34
23,families,34
24,day,34
25,every,33
26,women,33
27,white,31
28,lgbtq,30
29,lets,30
30,trumps,30
31,workers,30
32,history,30
33,law,29
34,make,28
35,know,28
36,country,28
37,lives,27
38,campaign,27
39,nation,27
40,rights,27
41,proud,27
42,school,26
43,end,25
44,americans,25
45,ill,25
46,together,25
47,like,25
48,stand,25
49,fighting,25
50,family,25
51,get,25
52,system,24
53,administration,24
54,access,24
55,protect,23
56,deserve,23
57,years,23
58,next,23
59,black,23
60,better,23
61,working,23
62,help,22
63,iowa,22
64,plan,22
65,leaders,21
66,child,20
67,congress,20
68,life,20
69,wont,20
70,made,20
71,keep,20
72,join,20
73,criminal,20
74,ive,20
75,continue,19
76,take,19
77,many,19
78,across,19
79,government,19
80,california,19
81,new,18
82,tribal,18
83,never,18
84,making,18
85,federal,18
86,support,18
87,equality,18
88,gun,18
89,violence,18
90,state,18
91,action,17
92,states,17
93,right,17
94,tax,17
95,demdebate,17
96,cant,17
97,education,17
98,everyone,17
99,shooting,16
100,world,16
101,discrimination,16
102,dont,16
103,honor,16
104,foreign,16
105,hold,16
106,living,16
107,go,16
108,doesnt,16
109,going,16
110,isnt,15
111,movement,15
112,accountable,15
113,bill,15
114,still,15
115,nations,15
116,paid,15
117,united,15
118,election,15
119,win,15
120,students,15
121,economic,14
122,childrens,14
123,1,14
124,civil,14
125,trans,14
126,epidemic,14
127,public,14
128,live,14
129,last,14
130,national,13
131,week,13
132,indigenous,13
133,chip,13
134,political,13
135,hes,12
136,transgender,12
137,ever,12
138,pay,12
139,birthday,12
140,elected,12
141,back,12
142,schools,12
143,want,12
144,see,12
145,important,12
146,career,12
147,since,12
148,sign,12
149,young,12
150,service,12
151,fear,12
152,alone,11
153,wage,11
154,vegas,11
155,believe,11
156,democracy,11
157,clear,11
158,future,11
159,home,11
160,done,11
161,parents,11
162,fought,11
163,congratulations,11
164,security,11
165,death,11
166,las,11
167,give,11
168,come,11
169,year,11
170,matter,11
171,lj19,11
172,5,11
173,union,11
174,teachers,11
175,protected,10
176,even,10
177,stop,10
178,honored,10
179,best,10
180,release,10
181,generation,10
182,class,10
183,normal,10
184,virginia,10
185,vote,10
186,nothing,10
187,could,10
188,worker,10
189,real,10
190,leader,10
191,able,10
192,rural,10
193,crisis,10
194,weve,10
195,always,10
196,theres,10
197,truth,10
198,past,10
199,days,10
200,two,10
201,easy,10
202,corporations,10
203,oath,10
204,kids,10
205,thats,10
206,invest,10
207,reproductive,9
208,environment,9
209,scene,9
210,build,9
211,night,9
212,local,9
213,long,9
214,general,9
215,got,9
216,trail,9
217,attorney,9
218,testify,9
219,decision,9
220,free,9
221,taking,9
222,color,9
223,bring,9
224,gave,9
225,restore,9
226,power,9
227,prep,9
228,rich,9
229,change,9
230,court,9
231,nearly,9
232,account,9
233,die,9
234,money,9
235,responders,9
236,activist,9
237,open,9
238,forward,9
239,heart,9
240,introduced,9
241,team,8
242,safety,8
243,leave,8
244,indian,8
245,enough,8
246,million,8
247,pass,8
248,heres,8
249,advocate,8
250,becoming,8
251,call,8
252,spent,8
253,mike,8
254,share,8
255,contributions,8
256,poverty,8
257,theyre,8
258,hiv,8
259,attack,8
260,transcripts,8
261,hate,8
262,adults,8
263,knew,8
264,youre,8
265,tribes,8
266,difference,8
267,voices,8
268,listen,8
269,actions,8
270,thank,8
271,led,8
272,cut,8
273,nevada,8
274,10,8
275,secretary,8
276,sold,8
277,voice,8
278,democrats,8
279,accept,8
280,would,8
281,labor,8
282,period,8
283,ban,8
284,hard,8
285,rest,8
286,shouldnt,8
287,well,8
288,serve,8
289,office,8
290,part,7
291,jobs,7
292,pitch,7
293,millions,7
294,values,7
295,create,7
296,gender,7
297,love,7
298,lost,7
299,war,7
300,climate,7
301,grassroots,7
302,broken,7
303,issues,7
304,victims,7
305,moment,7
306,raise,7
307,girls,7
308,laws,7
309,ready,7
310,others,7
311,senate,7
312,immigration,7
313,entire,7
314,month,7
315,theyve,7
316,single,7
317,spend,7
318,agenda,7
319,put,7
320,helped,7
321,corporate,7
322,yesterday,7
323,50,7
324,current,7
325,happy,7
326,social,7
327,safe,7
328,show,7
329,shes,7
330,race,7
331,took,7
332,higher,7
333,organizing,7
334,mass,7
335,shot,7
336,everything,6
337,isis,6
338,thrive,6
339,highquality,6
340,critical,6
341,water,6
342,voter,6
343,looking,6
344,whistleblower,6
345,putting,6
346,reach,6
347,john,6
348,crimes,6
349,nationwide,6
350,demand,6
351,thinking,6
352,stories,6
353,fair,6
354,12,6
355,used,6
356,passed,6
357,resources,6
358,improve,6
359,weekend,6
360,tell,6
361,clean,6
362,grateful,6
363,survivors,6
364,courage,6
365,gay,6
366,likely,6
367,peoples,6
368,men,6
369,allin,6
370,barr,6
371,missing,6
372,continues,6
373,inspired,6
374,santa,6
375,republican,6
376,something,6
377,sure,6
378,mental,6
379,raised,6
380,months,6
381,members,6
382,supporters,6
383,sovereignty,6
384,special,6
385,return,6
386,impeached,6
387,harassment,6
388,standing,6
389,twitter,6
390,leadership,6
391,theyll,6
392,establish,6
393,wasnt,6
394,backbone,6
395,lack,6
396,instead,6
397,also,6
398,shoulder,6
399,matters,6
400,legacy,6
401,using,6
402,trust,6
403,tonight,6
404,sexual,6
405,pompeo,6
406,policy,6
407,platform,6
408,cities,6
409,murdered,6
410,forthepeople,6
411,throughout,6
412,meet,6
413,held,6
414,environmental,6
415,artists,6
416,space,6
417,please,6
418,sacrifice,6
419,veterans,6
420,seeing,6
421,word,6
422,job,6
423,ago,6
424,figure,6
425,peace,6
426,iraq,6
427,around,6
428,risk,6
429,term,6
430,opportunities,5
431,tech,5
432,arent,5
433,nurse,5
434,speak,5
435,pockets,5
436,repeal,5
437,good,5
438,directly,5
439,case,5
440,broke,5
441,big,5
442,answers,5
443,top,5
444,seen,5
445,whole,5
446,woman,5
447,fighter,5
448,chief,5
449,medical,5
450,hours,5
451,voting,5
452,earn,5
453,outrageous,5
454,called,5
455,looks,5
456,least,5
457,left,5
458,barriers,5
459,executive,5
460,wishing,5
461,allies,5
462,combat,5
463,housing,5
464,issue,5
465,lead,5
466,say,5
467,minimum,5
468,intelligence,5
469,step,5
470,party,5
471,gotta,5
472,promise,5
473,way,5
474,multiple,5
475,become,5
476,treated,5
477,learning,5
478,companies,5
479,calling,5
480,tweets,5
481,seeking,5
482,cost,5
483,joined,5
484,look,5
485,promising,5
486,8,5
487,happen,5
488,close,5
489,regardless,5
490,play,5
491,given,5
492,including,5
493,opportunity,5
494,hear,5
495,taken,5
496,means,5
497,without,5
498,brought,5
499,debate,5
500,released,5
501,failed,4
502,student,4
503,poet,4
504,wildfires,4
505,unlock,4
506,suppress,4
507,afford,4
508,bans,4
509,hey,4
510,news,4
511,marriage,4
512,protections,4
513,montgomery,4
514,incredible,4
515,inspiring,4
516,impacts,4
517,sutherland,4
518,question,4
519,carolina,4
520,human,4
521,ground,4
522,limit,4
523,recognize,4
524,efforts,4
525,killed,4
526,possible,4
527,already,4
528,725hour,4
529,county,4
530,homeless,4
531,outspoken,4
532,contempt,4
533,reflect,4
534,red,4
535,treatment,4
536,organized,4
537,lands,4
538,70000,4
539,danger,4
540,narrative,4
541,full,4
542,appoint,4
543,stigma,4
544,autumn,4
545,sandra,4
546,confession,4
547,nurses,4
548,friend,4
549,lift,4
550,incarceration,4
551,killing,4
552,tomorrow,4
553,affairs,4
554,thing,4
555,rodney,4
556,glad,4
557,tv,4
558,celia,4
559,selflessness,4
560,welcome,4
561,soon,4
562,jinping,4
563,story,4
564,eyes,4
565,army,4
566,early,4
567,hide,4
568,media,4
569,reality,4
570,kentucky,4
571,wrong,4
572,demanding,4
573,forever,4
574,leading,4
575,respect,4
576,may,4
577,heard,4
578,strong,4
579,mrs,4
580,economy,4
581,talent,4
582,impacted,4
583,latino,4
584,place,4
585,stressful,4
586,100,4
587,whether,4
588,subpoenas,4
589,calls,4
590,hamer,4
591,refuses,4
592,went,4
593,el,4
594,refusing,4
595,assault,4
596,2016,4
597,baseball,4
598,horrific,4
599,sentence,4
600,dreamers,4
601,beach,4
602,harass,4
603,hall,4
604,church,4
605,away,4
606,fellow,4
607,homes,4
608,injustice,4
609,shell,4
610,15,4
611,enforcement,4
612,city,4
613,rely,4
614,pence,4
615,highest,4
616,let,4
617,forprofit,4
618,affordable,4
619,intimidate,4
620,gunman,4
621,profits,4
622,vulnerable,4
623,private,4
624,caucus,4
625,medicare,4
626,votes,4
627,colleges,4
628,status,4
629,knowing,4
630,books,4
631,brave,4
632,washington,4
633,jr,4
634,firsthand,4
635,detention,4
636,changed,4
637,caucuses,4
638,trauma,4
639,lynching,4
640,powered,4
641,gold,4
642,bottom,4
643,californias,4
644,nativeamericanheritagemonth,4
645,san,4
646,lose,4
647,internet,4
648,goes,4
649,seek,4
650,exceptions,4
651,michael,4
652,commitment,4
653,basically,4
654,commit,4
655,less,4
656,involved,4
657,prosecute,4
658,friendly,4
659,silence,4
660,whose,4
661,ice,4
662,abortion,4
663,strike,4
664,medicaid,4
665,guarantee,4
666,passing,4
667,pitching,4
668,recognized,4
669,afterschool,4
670,prisons,4
671,humbled,4
672,behalf,4
673,americas,4
674,yet,4
675,youth,4
676,within,4
677,staggering,4
678,springs,4
679,served,4
680,profit,4
681,think,4
682,works,4
683,chicago,4
684,cultures,4
685,reverse,4
686,south,4
687,corner,4
688,earning,4
689,rep,4
690,longer,4
691,fuel,4
692,nice,4
693,vegasstrong,4
694,picket,4
695,line,4
696,id,4
697,manageable,4
698,joke,4
699,verge,4
700,intend,4
701,quarter,4
702,expand,4
703,didnt,4
704,reminder,4
705,touches,4
706,virginians,4
707,mattersand,4
708,2018,4
709,rudy,4
710,intervention,4
711,2017,4
712,collectively,4
713,middle,4
714,4,4
715,betrayed,4
716,murder,4
717,childcare,4
718,third,4
719,turnout,4
720,officers,4
721,council,4
722,progress,4
723,winning,4
724,baptist,4
725,celebration,4
726,clarita,4
727,nominee,4
728,xi,4
729,client,4
730,applaud,4
731,tragedies,4
732,occupant,4
733,often,4
734,joyful,4
735,delegates,4
736,endorsement,4
737,necessary,4
738,worth,4
739,donate,4
740,came,4
741,ones,4
742,commonplace,4
743,tribe,3
744,nightmare,3
745,tune,3
746,true,3
747,guy,3
748,cummings,3
749,game,3
750,suspended,3
751,destroyed,3
752,born,3
753,provide,3
754,latinx,3
755,inspiration,3
756,friends,3
757,cover,3
758,lied,3
759,committed,3
760,destroy,3
761,trade,3
762,remembering,3
763,40,3
764,started,3
765,use,3
766,shooter,3
767,incite,3
768,expanding,3
769,biggest,3
770,equal,3
771,three,3
772,middleclass,3
773,far,3
774,lies,3
775,homelessness,3
776,immigrant,3
777,unlike,3
778,cents,3
779,telling,3
780,elijah,3
781,investments,3
782,little,3
783,enjoying,3
784,getting,3
785,thanks,3
786,defeat,3
787,value,3
788,partner,3
789,words,3
790,hope,3
791,became,3
792,assemblymember,3
793,treat,3
794,behind,3
795,doubled,3
796,jail,3
797,message,3
798,table,3
799,tree,3
800,billions,3
801,threat,3
802,largest,3
803,understand,3
804,iran,3
805,benefits,3
806,billion,3
807,patriotism,3
808,dictators,3
809,synagogue,3
810,rule,3
811,wants,3
812,ensured,3
813,mom,3
814,founder,3
815,trilliondollar,3
816,enriched,3
817,conditions,3
818,accessible,3
819,culture,3
820,set,3
821,drills,3
822,candidate,3
823,honest,3
824,four,3
825,impeachment,3
826,betrayal,3
827,giving,3
828,active,3
829,major,3
830,greatest,3
831,six,3
832,injustices,3
833,theyd,3
834,ensuring,3
835,sight,3
836,face,3
837,allowed,3
838,cuts,3
839,supreme,3
840,needs,3
841,facebook,3
842,center,3
843,hed,3
844,november,3
845,broadband,3
846,dignity,3
847,plain,3
848,interests,3
849,voters,3
850,available,3
851,pacs,2
852,selffundedand,2
853,550th,2
854,cages,2
855,infrastructure,2
856,betsy,2
857,arizona,2
858,achilles,2
859,prison,2
860,disenfranchised,2
861,inquiry,2
862,virtue,2
863,oppression,2
864,shopping,2
865,americaeconomic,2
866,bravely,2
867,childbirth,2
868,lockdown,2
869,20th,2
870,worst,2
871,holds,2
872,worldmentalhealthday,2
873,criminals,2
874,patriot,2
875,praying,2
876,fed,2
877,attorneys,2
878,reelection,2
879,reprehensible,2
880,save,2
881,frank,2
882,marrying,2
883,samesex,2
884,agreement,2
885,fired,2
886,october,2
887,alexander,2
888,dream,2
889,thousand,2
890,livable,2
891,chickasaw,2
892,building,2
893,1917,2
894,represent,2
895,george,2
896,jose,2
897,degree,2
898,coming,2
899,denied,2
900,theory,2
901,average,2
902,excel,2
903,blatant,2
904,sickened,2
905,situation,2
906,levels,2
907,existed,2
908,horror,2
909,selling,2
910,physical,2
911,dayton,2
912,footage,2
913,firstever,2
914,afrocuban,2
915,whatever,2
916,century,2
917,lawless,2
918,fresno,2
919,gloria,2
920,courageous,2
921,intent,2
922,anniversary,2
923,safetyand,2
924,lot,2
925,76,2
926,thisbut,2
927,mark,2
928,manafort,2
929,precious,2
930,childhood,2
931,fieldsand,2
932,familiespictwittercomzsyqto1cuu,2
933,willow,2
934,shootingyet,2
935,hurricaneforce,2
936,reason,2
937,connected,2
938,costly,2
939,tackling,2
940,wellconnected,2
941,uniquely,2
942,spiritday,2
943,bold,2
944,aid,2
945,uplift,2
946,apia,2
947,indicative,2
948,peopleto,2
949,abuse,2
950,programs,2
951,rock,2
952,historyshowing,2
953,salvadors,2
954,relaunched,2
955,roger,2
956,contracts,2
957,voiceless,2
958,uses,2
959,immigrated,2
960,liberty,2
961,intersection,2
962,excited,2
963,brookland,2
964,hardearned,2
965,represented,2
966,500,2
967,showed,2
968,military,2
969,received,2
970,challenge,2
971,neighbor,2
972,cases,2
973,gm,2
974,courts,2
975,buy,2
976,delagardelle,2
977,longfought,2
978,nasa,2
979,nativeamericanheritagemonthpictwittercomlpe1mj0mzy,2
980,shows,2
981,listened,2
982,dangerous,2
983,powerednot,2
984,acceptance,2
985,uncomfortable,2
986,welfare,2
987,moviegoers,2
988,floor,2
989,reeds,2
990,35,2
991,reenter,2
992,arm,2
993,known,2
994,stage,2
995,martin,2
996,kind,2
997,owner,2
998,resulted,2
999,answer,2
1000,includes,2
1001,metoo,2
1002,cannot,2
1003,hispanicheritagemonthpictwittercomch3umjqift,2
1004,allfemale,2
1005,secretarytreasurer,2
1006,nonconforming,2
1007,oneradio,2
1008,participate,2
1009,soil,2
1010,trafficked,2
1011,predatory,2
1012,role,2
1013,bi,2
1014,oaks,2
1015,consequence,2
1016,purple,2
1017,district,2
1018,endless,2
1019,air,2
1020,attacks,2
1021,bargain,2
1022,suspend,2
1023,college,2
1024,grief,2
1025,asking,2
1026,hispanicheritagemonthpictwittercomchaksvxsew,2
1027,flag,2
1028,sad,2
1029,abused,2
1030,kept,2
1031,politicians,2
1032,admired,2
1033,devos,2
1034,massacre,2
1035,realized,2
1036,nativeamericanheritagemonthpictwittercomronsumbajn,2
1037,rachael,2
1038,unconstitutional,2
1039,20,2
1040,whats,2
1041,earned,2
1042,handful,2
1043,legalized,2
1044,domestic,2
1045,creating,2
1046,argued,2
1047,takethemajority,2
1048,standardbearer,2
1049,simply,2
1050,pittsburgh,2
1051,phones,2
1052,writer,2
1053,netneutrality,2
1054,intolerance,2
1055,door,2
1056,professions,2
1057,respond,2
1058,notice,2
1059,tonightin,2
1060,roll,2
1061,walked,2
1062,contracting,2
1063,databases,2
1064,decency,2
1065,optional,2
1066,costing,2
1067,putins,2
1068,dollars,2
1069,impeachable,2
1070,inhumanity,2
1071,watershed,2
1072,lucky,2
1073,someone,2
1074,wealthy,2
1075,legislators,2
1076,convicted,2
1077,move,2
1078,accessibilitywhich,2
1079,paint,2
1080,represents,2
1081,makes,2
1082,inspire,2
1083,great,2
1084,2019from,2
1085,catch,2
1086,joshuas,2
1087,exactly,2
1088,essential,2
1089,handouts,2
1090,corruption,2
1091,adversaries,2
1092,iowans,2
1093,mattersfrom,2
1094,extreme,2
1095,giuliani,2
1096,adversary,2
1097,hispanicheritagemonthpictwittercom9ffm7j6yn5,2
1098,empowering,2
1099,frontlines,2
1100,novelist,2
1101,hearts,2
1102,begins,2
1103,elect,2
1104,ohio,2
1105,undecided,2
1106,trumpbut,2
1107,loved,2
1108,chicana,2
1109,journalism,2
1110,watch,2
1111,1990,2
1112,decades,2
1113,jazmin,2
1114,gutted,2
1115,torture,2
1116,worldwide,2
1117,tools,2
1118,onebedroom,2
1119,elections,2
1120,southern,2
1121,116,2
1122,attempts,2
1123,marijuana,2
1124,awardwinning,2
1125,loophole,2
1126,donation,2
1127,task,2
1128,spoken,2
1129,tireless,2
1130,peoplepictwittercomox34hae5tn,2
1131,26,2
1132,indigenouspeoplesday,2
1133,historically,2
1134,13b,2
1135,2014,2
1136,tool,2
1137,thoughts,2
1138,daca,2
1139,religion,2
1140,fellowship,2
1141,richard,2
1142,soliciting,2
1143,adventure,2
1144,workplace,2
1145,afrolatino,2
1146,feminist,2
1147,heartbreaking,2
1148,rate,2
1149,masterful,2
1150,bias,2
1151,math,2
1152,bullet,2
1153,afraid,2
1154,centered,2
1155,islander,2
1156,genius,2
1157,receiving,2
1158,whitewash,2
1159,sylvia,2
1160,closest,2
1161,climatecrisisfl,2
1162,completely,2
1163,potential,2
1164,educate,2
1165,appropriate,2
1166,tie,2
1167,16yearold,2
1168,guilt,2
1169,halt,2
1170,complicit,2
1171,pray,2
1172,governor,2
1173,sharing,2
1174,refused,2
1175,northwest,2
1176,mind,2
1177,green,2
1178,second,2
1179,churchpictwittercomfvnyok01zh,2
1180,18,2
1181,governments,2
1182,rebuild,2
1183,credit,2
1184,congrats,2
1185,intimidation,2
1186,mexican,2
1187,owe,2
1188,address,2
1189,warning,2
1190,platinum,2
1191,awaiting,2
1192,attend,2
1193,scope,2
1194,tactics,2
1195,road,2
1196,commonwealthpictwittercomf52dx06seg,2
1197,audit,2
1198,gateway,2
1199,pencils,2
1200,intersections,2
1201,border,2
1202,russians,2
1203,focus,2
1204,defending,2
1205,corinthian,2
1206,investigated,2
1207,muehlberger,2
1208,pictwittercomtzltl2toiz,2
1209,popular,2
1210,taxes,2
1211,ideals,2
1212,warned,2
1213,da,2
1214,speedy,2
1215,drug,2
1216,unless,2
1217,gut,2
1218,presidents,2
1219,goal,2
1220,unacceptable,2
1221,becomes,2
1222,absolutely,2
1223,erodes,2
1224,fixing,2
1225,said,2
1226,whos,2
1227,mobilizing,2
1228,blocking,2
1229,affirming,2
1230,violating,2
1231,youngest,2
1232,performer,2
1233,fix,2
1234,member,2
1235,crimeby,2
1236,deserves,2
1237,salmon,2
1238,test,2
1239,teacher,2
1240,backpacks,2
1241,threatens,2
1242,indictment,2
1243,feel,2
1244,dramatically,2
1245,uninsured,2
1246,iranian,2
1247,blackwell,2
1248,richest,2
